Player,Ballers Rank,ADP,Projected Pts.,Risk,Tier,Vid,Tiers,Notes
Antonio Brown PIT (8),1,1.01,227.63,1.83,TIER 1,,TIER 1,"Back-to-back seasons as the no.1 WR. We discovered the only thing that can slow down Antonio Brown, and it was Michael Vick. Thankfully fantasy players don't need to worry about that anymore in the event Big Ben goes down, with Gradkowski coming back and Landry Jones proving he can at least move the offense. 2nd in the league in targets at 193, Brown feels as safe as a fantasy player possibly can."
Julio Jones ATL (11),2,1.03,225.6,2.67,TIER 1,,TIER 1,"JULIOOOOOO!! An absolute monster that carries only one concern, and that's his foot. Everything looked great last year. If fantasy owners had anything to complain about, it would be the fact Julio scored only two touchdowns in the final eight games. Look for Matt Ryan to continue to gain comfort in the new offensive system, and look for Julio to compete to finish as the no.1 WR in fantasy."
Odell Beckham Jr. NYG (8),3,1.03,220.23,2.33,TIER 1,,TIER 1,"The fears of Beckham being a one-year wonder were silenced after he gave his fantasy owners a scare in Week 1. Beckham is now the motor that moves the Giants offense and he hasn't come anywhere near his ceiling. Target monster, big plays, red zone efficiency, Beckham has everything you want in a fantasy WR. There's no reason to feel after back-to-back top-5 finishes (in his first two seasons) that Beckham should do anything less."
A.J. Green CIN (9),4,1.09,202.2,1.67,TIER 2,,TIER 2,"Green is a curious case because he felt like a disappointment, despite finishing as the WR8 and dropping nearly 1300 yards with 10 touchdowns. The disappointment is shown in the points total as Green was clearly a tier or two behind the top finishers. There has been shakeup in Cinci as they lost their run-heavy offensive coordinator, as well as the WR2 and WR3 in Jones and Sanu. It's very possible Green returns to the form of his second and third seasons as a target vacuum. Green does have the longest active streak of having at least 1000 receiving yards (five)."
Dez Bryant DAL (7),5,1.12,199.03,4.83,TIER 2,,TIER 2,"The dreams of Dez last season, destroyed by a Jones fracture. His foot has now seen multiple injuries in a short time. That's not to say he cannot come back, Julio Jones has been a beast after dealing with the same injury. The previous three seasons before 2015, Dez finished as a top-6 WR. He's nearly a lock for double-digit TDs if he plays a full season. Dez is unlikely to ever get the gaudy target volume of Julio or Brown, but his efficiency and TD scoring overcome that shortcoming."
Brandon Marshall NYJ (11),6,2.04,196.5,3.5,TIER 2,,TIER 2,"The Bears were done with Brandon Marshall, but Marshall wasn't done being one the league's premiere WRs. He finished as the WR3 last year in dominant fashion with 14 TDs, tying the league leaders. With Fitz and his magic beard back on board, look for Marshall to have a dominant fantasy season."
Allen Robinson JAC (5),7,2.02,189.07,4.57,TIER 2,,TIER 2,"The perfect storm occurred for Allen Robinson last year. Top level talent, a bad defense combined with a mistake-prone QB, and a nonexistent running game led to The Target Monster dropping a line of 80/1400/14. Unfortunately for fantasy owners, the Jags actually appear determined to not be the team they were last year. Similar to Hopkins, the fantasy draft price has been set by last year's success, and the more surprising outcome for this year would be a full repeat of success. Robinson is a stud, but we are more likely to see George Clooney and Marky Mark make a sequel to The Perfect Storm (**Spoiler Alert** They can't because Clooney dies in the movie)."
DeAndre Hopkins HOU (9),8,1.07,187.3,3.07,TIER 2,,TIER 2,"The talent level of Hopkins can't possibly be questioned at this point. But there was a very clear shift in the Texans team as a whole, halfway through the year. After the debacle against Miami, the Texans defense really turned around, so did the team's rushing yards. Despite losing Foster, the 2nd half of the year the team averaged 110.5 yards a game on the ground compared to 88. Game script turned around for them. Hopkins' numbers took a noticeable dip during this time, and now they throw in the unproven Brock Osweiler. All that said, Hopkins is certainly a WR1, but maybe more of a top-10 guy than a top-5."
Alshon Jeffery CHI (9),8,2.12,185.63,3.8,TIER 2,,TIER 2,"Big things were expected from Alshon last year. His soft muscle tissue chose not to fulfill these fantasy wishes. Despite playing only nine games and being hobbled in a lot of them, Jeffery had over 90 targets and over 800 yards. That had him on a pace for a career year. All while playing through injuries that even the most casual football fan would be able to notice. Alshon does have competition coming this year in the form of Kevin White. White hasn't played a single snap of professional football. Jeffery played full seasons the previous two years. Let the recency bias be someone else's problem, Jeffery is a beast."
Mike Evans TB (6),10,2.09,184.13,4.33,TIER 2,,TIER 2,"Evans had a solid year, but was a candidate ripe for TD regression and saw the narrative fulfilled to the extreme. He went from 12 TDs on 68 receptions, to only 3 TDs on 74 receptions. The good news for Evans is his QB Jameis Winston showed efficiency improvement over the course of the year. On top of getting better, Winston showed he had little concern to target his stud WR. In six of 15 games, Evans was targeted in the double-digits. Evans went from a regression candidate to a return to the mean candidate."
Sammy Watkins BUF (10),11,3.08,176.2,6.33,TIER 2,,TIER 2,"The beginning of the year was riddled with injuries and high variance performances from Sammy. Eventually, the ankle healed up, and the chemistry with Tyrod Taylor lit up. From Week 12 through Week 17 Watkins was the overall WR3, outperforming the likes of Antonio Brown, Allen Robinson, Julio Jones, and Odell Beckham. The red flag would be the extremely low volume with which he succeeded. He averaged under six catches a game in that dominant stretch. The talent is there, but Rex Ryan's scheme could prevent Sammy from consistent top level fantasy production."
Jordy Nelson GB (4),12,2.05,172.7,4.67,TIER 2,,TIER 2,"One of the most bizarre injuries of the offseason. Jordy looked like he slipped, runs off the field by himself, ends up having a torn ACL and missing the year. It was extremely disappointing with Jordy coming off a year with his second finish as the overall WR2. There is some slight concern in Jordy's age and recovery, but the Packers are clearly planning on Nelson returning to form. He had played complete seasons in three of the previous four years, and finished as a WR1 in each of them."
Demaryius Thomas DEN (11),13,3.08,168.77,4,TIER 3,,TIER 3,"Thomas had set such a high expectation from fantasy owners. Despite catching over 100 passes for over 1300 yards, he felt disappointing. Enter the power of the touchdown! Thomas went from from averaging 12 scores over the last three years, to only six. This production drop relegated him outside of the WR1 in standard scoring. The good news for Thomas, it can't get much worse than the quarterback play he received from Brock Osweiler and Pey-done Manning. The bad news, it appears Thomas should expect a lateral movement in QB play with 'Butt Fumble' Mark Sanchez or rookie Paxton Lynch throwing him the ball. Thomas is still a top talent, but expections should be along the lines of last year."
Brandin Cooks NO (5),14,3.03,166.03,4.63,TIER 3,,TIER 3,"Cooks appeared to be on a road trip to Bustsville through the first seven games of the year. In standard scoring, he was averaging just over seven points a game. Then the fantasy deathmatch of the Giants Vs. the Saints happened in Week 8. Through the final nine games, Cooks averaged over 13 points a game. Despite the strong second half, Cooks was not immune to 'crapping your team' with three weeks under four points each. Thankfully Cooks shouldn't cost a first or second round pick, moving him from a highly risky pick, to a solid value."
Amari Cooper OAK (10),15,2.11,165.5,3.37,TIER 3,,TIER 3,"Cooper had a sensational season by rookie standards. Only 20 rookies have had over 1000 yards in their first year, and Cooper's 1070 were good enough for the 10th best rookie season of all time. That production includes a leg injury that limited his production over the last quarter of the season, an injury that had the Raiders contemplating shutting him down. There's a few ways people feel about Cooper moving into his second year. Some fear the 'sophomore slump'. While others look at his production, while factoring in Michael Crabtree was often the first read and out-targeted Cooper 146 to 130. There's room for improvement here, but for his ADP, he MUST improve to return value."
Keenan Allen SD (11),16,2.08,165.3,3.1,TIER 3,,TIER 3,"At the end of Week 7, Keenan Allen was the overall WR5. In five of those seven games he had double-digit targets. He was able to be the WR5 despite having only three touchdowns at that point. It all came crashing to a halt the next week as he lacerated his kidney on a TD grab. There's no injury concern for Allen heading into 2016. If the target volume can continue, not a ton of reason to believe it can't, then Allen will be a draft steal. The downside compared to the other top WRs is Allen doesn't provide a ton of big plays, he's reliant on that volume."
T.Y. Hilton IND (10),16,3.06,163,2.67,TIER 3,,TIER 3,"Hilton is the perfect example of a highly productive fantasy player that not very many fantasy players want to roster. Last year was a bit rough, but Andrew Luck was horrible when he played, and was replaced by Matt Hasselbeck when he was injured. Hilton didn't have much of a chance. And still he dropped over 1100 yards and five TDs. He's had three straight seasons of over 1000 yards. It's probably time for the community to show Hilton some fantasy respect. The ceiling is a low level WR1, but there's enough of a sample now to believe in T.Y."
Michael Floyd ARI (9),18,5.04,159.23,4.33,TIER 4,,TIER 4,"Floyd suffered a pretty catastrophic hand injury during training camp where his knuckles reportedly burst through the skin of his hand. I'm not a doctor, but I'd say that's not good for a person that catches a football for a living. He was 'cleared' and ready to play when the season opened, but John Brown was ahead of him on the depth chart. Eventually Floyd caught up to game speed and in the process had 100+ receiving yards in five of his last eight games. Floyd is also in a contract year if that's something you find interesting."
Jeremy Maclin KC (5),19,4.11,155.9,2.17,TIER 4,,TIER 4,"The Dirty Cake that is Jeremy Maclin came into a offense that hadn't seen a single WR score a single TD in over a year. It took until Week 3, but Maclin finally put one on the board. He had a really rough stretch in the middle of the year, but the final six games he Hulked out scoring six of his eight touchdowns. He shouldn't be counted on for putting up top end numbers week to week, but he's a very solid WR2 option."
Eric Decker NYJ (11),20,5.06,151.63,2.33,TIER 4,,TIER 4,"If anyone was able to score a TD during the offseason, it's Eric Decker. The man is a beast of a red zone weapon. For crying out loud, he got it done when Tim Tebow was his quarterback. With Marshall keeping the top pressure off of him, in the 15 games he played, he DIDN'T score in three of them. That's it. Unfortunately this year the secret is out. His ADP is a bit more resepectable this year, but Decker is a solid WR2 target."
Julian Edelman NE (9),21,4.06,154.13,4.43,TIER 4,,TIER 4,"Edelman, like Dez Bryant, suffered a Jones fracture that knocked him out for a good part of the season. He did come back and was highly effective, but has since had another surgery on his foot. The Patriots believe he will be ready sooner than later, but it's a bit of a concern as Edelman's entire game relies on agility and violent planting and cutting. With Tom Brady currently suspended for the first four games of the year, his value could become very attractive knowing he should return to dominance as soon as Brady comes back."
Jordan Matthews PHI (4),22,6.12,151.67,5.63,TIER 4,,TIER 4,"Matthews had high expectations from a lot of fantasy players last season. He did finish as a WR2. He also won the prestigious 'Garbage Man' Footie award from the FootClan. Matthews had a much better 2nd half of the year, similar to his QB Sam Bradford. We have a chicken/egg situation between those two. It could all be for nothing as the Eagles 'took it to the limit' and drafted Carson Wentz. A lot of speculation is floating around if Matthews will continue to man the slot or if he will move outside. The upside exists, the ADP value will likely be there, but the production may not be."
Golden Tate DET (10),26,4.08,147.03,3.17,TIER 4,,TIER 4,"Golden Tate has seen has reception volume spike since moving to Detroit and now Calvin Johnson has announced his retirement. Despite the 90 catches Tate had last year, it was a bit of an anomalous year. He only averaged 9.0 yards per catch, the worst of his career. Until last season, he had never been under 10.8 and he had averaged a little over 14 yards per catch the previous three seasons. Tate seems like a lock for at least 100 receptions and could easily finish the year as a strong WR2."
John Brown ARI (9),23,7.02,148.8,3.83,TIER 5,,TIER 5,"Brown saw his efficiency hit the warp drive in 2015. With two less targets than '14, he improved over 300 receiving yards. It is a bit concerning that nearly 20% of his yards came in Week 6 against the Lions when he dropped 196 against the struggling secondary. Brown is still the third option, but the third option from one of last year's highest producing offenses isn't necessarily a bad thing. Brown is a perfect Flex option."
Kelvin Benjamin CAR (7),24,3.06,147.27,6.33,TIER 5,,TIER 5,"Benjamin went down with an ACL injury before beginning his sophomore season. Very unfortunate considering he was coming off a strong rookie year with over 1000 yards and nine touchdowns. The problem is when Benjamin's production occurred during the games. He scored a high majority of his points in the 4th quarter while the Panthers were trailing. Points are points, but that production can't be sustained. But then 2015 became the year of Cam. Many questions surround Benjamin, was he a product of garbage time, how will he fit in an offense that was so prolific last year, will his injury hamper his play?"
DeSean Jackson WAS (9),25,8.02,145.83,5.4,TIER 5,,TIER 5,"DJax was coming off the best fantasy stretch of his career. Injuries basically destroyed his 2015 season. As of now, drafters are forgetting how effective he was before the injuries, letting him plummet in drafts. Absolutely he's still the boom/bust player, but DJax finds a way to boom more than most. He basically played eight full games, and scored in four of them. Cousins isn't afraid to let it rip down the field to Jackson, he's averaging over 19 yards per catch in his two seasons in Washington. He's shaping up to be a draft day value."
Doug Baldwin SEA (5),27,4.1,144,4.63,TIER 5,,TIER 5,"Doug Freakin Baldwin. In Baldwin's first four years in the league he scored a combined 15 touchdowns. Last year, he dropped 14. 11 of those 14 came in the final six games of the season. It's extremely hard to quantify exactly what happened. In those final weeks Russell Wilson only averaged two more passing attempts more compared to the rest of the season. Drafters seem to be buying into Baldwin, it's hard to blame them but when a player scored 38% of his career TDs in a five week span, all signs point to that being the outlier."
Randall Cobb GB (4),28,4.01,143.3,4.5,TIER 5,,TIER 5,"The table was set for Cobb to have the greatest season of his career. He was coming off a WR1 performance. He was being wooed by the Raiders, but took a smaller deal to stay with Green Bay. Then, Jordy Nelson went down in Preseason. The horn had blown and Cobb needed to elevate his game and become the no.1 receiver on the Packers. (Cue Price is Right failure horn). Cobb was exposed as someone that needs to not be the focal point. The good news is Jordy Nelson is coming back and Cobb's ADP will be down because of the '15 debacle. Just remember, both Cobb and Nelson were WR1's in 2014."
Larry Fitzgerald ARI (9),29,6.03,143.3,2.33,TIER 5,,TIER 5,"Larry had to remind everyone that he's making a push to be a Hall of Fame wide out. But it was a tale of two halves for Fitz. Week 1 through Week 8 he was the overall WR3. Week 9 through Week 17 he was the WR34. It's difficult to know what caused the production drop, defensive adjustments, Michael Floyd returning to health, age. It's also to difficult to gauge which half of the year drafters will be paying attention to. If they let him fall in the draft, don't be afraid to scoop him up."
Allen Hurns JAC (5),30,6.02,140.43,4.83,TIER 5,,TIER 5,"No other WR had the scoring streak that Allen Hurns had. He caught a TD in seven straight weeks. Along with his 10 touchdowns he had over 1000 yards, not bad for a UDFA. He won't be catching anyone off guard this season and his ADP will reflect that. It would be more of a surprise for him to duplicate last year's success, but the big plays will be there. As an auxiliary piece of a starting lineup, he would be great."
DeVante Parker MIA (8),31,7.07,139.53,6.63,TIER 5,,TIER 5,"The highly touted prospect saw his rookie campaign derailed by a foot injury and Rishard Matthews. However, when he finally got his chance he did put up some very solid numbers. He averaged over 74 yards a game over the last six weeks and that includes only one clunker. Parker is the type of player that could easily get the Hype Train rolling and see his ADP skyrocket. If it ends up spiraling out of control, it's likely best to pass on the investment."
Tyler Lockett SEA (5),33,7.06,139.17,4.8,TIER 5,,TIER 5,"The Seahawks traded a lot to move up and grab Lockett. He returned the investment immediately on special teams, becoming the most dynamic kick returner in the league. The first half of the year though, brought little fantasy value as a WR. The second half was a much different story. The first nine games, he had 29 targets. The final 7, he shot up to 40, and his production rose as well. Lockett should be 'locked in' (BOOM) as the second WR in Seattle. If the offense truly runs through Russell Wilson, Lockett can be strong fantasy player."
Jarvis Landry MIA (8),34,4.02,138.5,3.33,TIER 5,,TIER 5,"A true PPR machine last year, Landry was the go to WR in Miami seeing 165 targets come his way. The Dolphins did clear the coaching house over the offseason, so it remains to be seen if Landry will see that volume type again under Adam Gase. However, even with a slight dip Landry is still a very solid option. It's pretty special when a player can have only four TDs and finish as a WR1. He's very likely to return value on his draft price."
Torrey Smith SF (8),34,9.11,139.3,5.97,TIER 5,,TIER 5,"Smith is being left for dead in San Francisco. Things we do know about Smith, he has had a season of over 1000 yards and a season of double-digit scoring. Kelly will be bringing his high volume offense now leading to a bulk increase in snaps. Boldin and Vernon Davis are no longer around. Smith has talent and opportunity to do some damage."
Marvin Jones DET (10),32,9.01,137.1,4.37,TIER 6,,TIER 6,"Jones will be doing his best to replace future HOF member Calvin Johnson. While that's an impossible task, Jones was considered the top FA wide receiver available this year. He has the size and has shown big play ability (who can forget the four touchdown game). Stafford was quietly one of the best fantasy QBs during the second half of the season, AKA as soon as Jim Bob Cooter took over. Jones is an intriguing player this year and going quite late in drafts. He's near the top of the list for late round WR targets."
Emmanuel Sanders DEN (11),36,6.09,137.67,4,TIER 6,,TIER 6,"Sanders saw a hefty dip in his production. This shouldn't come as a huge surprise considering he was coming off a career season and dealt with Manning's underwhelming throws and the inexperienced BO. He still managed over 1000 yards for the second year in a row. Sanders is extremely difficult to forecast coming into 2016. He's the second option on a team with anticipatedly bad QB play, though he dealt with that last year. But it also wouldn't be that surprising to see the Broncos move heavier in their run to pass ratio."
Donte Moncrief IND (10),36,5.08,136,4.17,TIER 6,,TIER 6,"Moncrief started the year hot with touchdowns in five of the first seven games. But the breakout dream died shortly after, along with the Colts' offense. Luck was horrible and injured. Hasselbeck did the best he could while the offensive line let him be destroyed on a weekly basis. Luckily Moncrief is still flying mostly under the radar for fantasy players, but the upside is real. If Luck is going to be a stud for fantasy, Moncrief will absolutely be a part of it."
Willie Snead NO (5),36,10.04,137.33,5.03,TIER 6,,TIER 6,"(Cue The Danger Zone) The Need For Snead ended up as the second best rookie WR for fantasy. It was one of those surprises that shouldn't have been a surprise. Snead finished the year on the cusp of 1000 yards. He looks to be locked as the WR2 for a Drew Brees lead offense. Despite the breakout year, drafters are not paying attention to Snead. The upside is real, and the cost is pennies."
