Player,Ballers Rank,ADP,Projected Pts.,Risk,Tier,Vid,Tiers,Notes
Kevin White CHI (9),39,7.11,129.37,5.7,TIER 6,,TIER 6,"The seventh pick of the 2014 NFL draft lost his entire rookie season to a stress fracture in his shin. Although if you ask John Fox about it, White is likely still probable. The measurables are off the charts for White, 6'3""/215lbs/ran a 4.35 at the combine. He was raw coming into the draft, so he's still raw now with no game experience, but the upside is tremendous. White won't be the first option as long as Alshon is around, but paired with canon-armed Jay Cutler is fantastic. If his price stays around the 8th round, dive in."
Michael Crabtree OAK (10),40,8.06,127.37,3.7,TIER 6,,TIER 6,"Who's laughing now? Crabtree resurrected the the carcass that was his career, and dropped the second best stat line of his career, with the help of Derek Carr and company. Crabtree was the go to possession guy for Oakland last year. The dirty truth from Oakland last year? Crabtree finished as the better fantasy player than Amari Cooper. Looking forward to 2016, it would be no surprise to see Cooper be the man in Oakland, but Crabtree won't be thrown into the trash by the team like he is by fantasy players. He's shaping up like a solid value pick."
Josh Gordon CLE (13),43,6.05,119.4,9.3,TIER 6,,TIER 6,"He's back! Sort of! Eventually! Gordon has been reinstated into the NFL but he's going to have to sit out 4 games. He has been out of the league for a while, and the last time we saw Flash he wasn't really tearing it up. But really, there isn't another WR in the area where Gordon is being drafted that has overall no.1 upside. Big risk, big reward."
Kamar Aiken BAL (8),41,10.07,125,4.33,TIER 7,,TIER 7,"Nobody wants to roster Aiken. Nobody wants to play Aiken. However, if Smith isn't ready to go and Perriman struggles in his unofficial rookie year, Aiken is likely to be the beneficiary. Yes the team signed Mike Wallace, a player on his fourth team in five years, clearly NFL teams love him. Aiken wasn't a dominant force by any stretch, but he was a useful piece for fantasy teams."
Dorial Green-Beckham TEN (13),42,11.02,118.37,5.97,TIER 7,,TIER 7,"There's tough shoes to fill when you get physically compared to Calvin Johnson coming out of college. Especially when you have the misfortune of landing on a team lead by Ken Whisenhunt, who notoriously buries rookies. DGB showed flashes of dominance a few times last season, but nothing enough to give drafters a huge sense of confidence. With the new coaching staff calling for an 'exotic smashmouth' offense, DGB is likely to inconsistent for fantasy and see his ceiling capped."
Vincent Jackson TB (6),44,11.09,119.33,6.47,TIER 7,,TIER 7,"Jackson's season was marred by injury and poor play. The truth is he simply may have hit the wall. His production has dropped the past two years. The positive spin for Jackson is he's still the second option on an evolving offense. Winston showed a solid improvement over the year. He's being left for dead by fantasy players, going extremely late. It's unlikely to see him bounceback to elite form, but it wouldn't be all that surprising to see him have a solid year."
Devin Funchess CAR (7),45,12.06,114.33,5.5,TIER 7,,TIER 7,"When Kelvin Benjamin went down with an ACL in training camp, the immediate Funchess hype grew to legendary proportions. He delivered on the hype only with the exact opposite production. He was an afterthought for much of the season. Moving forward, Funchess paired with Benjamin provides a very unique WR tandem. Neither being overly athletic, but both towering over the average DB. Funchess is simply a flier at this point."
Sterling Shepard NYG (8),46,8.06,117.93,4.67,TIER 7,,TIER 7,"It's a good thing when coming out of college a few people are comparing you to rising superstar Odell Beckham Jr. The weird thing is when the team that already has OBJ drafts you. Despite that, the landing spot for Shepard is about as good as it gets. He will immediately slide into the slot, and the Giants run more three wide receiver sets than any team in the league."
Terrance Williams DAL (7),47,14.1,114.8,4.17,TIER 7,,TIER 7,"Terrence 'TD' Williams had a pretty tremendous opportunity last year with Dez going down for large portion of the year. Unfortunately for him, Romo went down and Williams was left as the no.1 WR for teams lead by Brandon Weeden and Kellen Moore. His total yardage from last year looks ok, until you factor in 21% of it game in the last week of the season. Williams did start 2014 with a flurry of TDs before trailing off. It's unlikely Dallas throws enough to sustain Williams with any consistency."
Stefon Diggs MIN (6),48,9.05,111.23,5.53,TIER 7,,TIER 7,Diggs brought the absolute fire for four weeks. But that fire burned bright and fast. Diggs had 84 targets in the 13 games he played. Nearly 50% of those targets came in those first four games. Teams schemed him out of the game plan for Minnesota. Bringing in Treadwell could certainly open things up for Diggs. We've seen the success but it's possible we've already seen the best that Diggs has to offer.
Markus Wheaton PIT (8),49,9.06,114.8,4,TIER 7,,TIER 7,Some players are jumping all over the late value of Wheaton with Martavis Bryant being suspended the whole year. He will likely slot in as the WR2 on the team with Coates and Heyward-Bey behind him. The problem is Wheaton wasn't effective as a replacement and was actually statistically better in games that Bryant played.
Travis Benjamin SD (11),50,10.01,111.83,5.17,TIER 7,,TIER 7,"Benjamin came storming into the fantasy season with three huge games. Eventually the big plays weren't a weekly lock, but a funny thing happened. He turned into the Browns top WR, in a season the team had just dropped a few briefcases of money in a furnace to acquire Dwayne Bowe. Benjamin was getting double-digit target games, he was having productive games, but the touchdowns all but disappeared. Benjamin earned himself a contract with San Diego and looks to take over the role of the now retired Malcom Floyd. He will boom on occasion, but is unlikely to see enough chances to be a weekly start. A decent flex option as an inconsistent executioner."
Mohamed Sanu ATL (11),50,12.08,110.67,4.83,TIER 7,,TIER 7,"Sanu signed a brand new contract in Atlanta. The fit seems decent, the need was great from Atlanta. But, as far as great fantasy production, it will be hard to expect that from Sanu. In Kyle Shanahan's offense, the second and third WRs on the team simply don't see many targets. In the last three years, non WR1s haven't seen more than 80 targets in the KShy system. Sanu will have solid weeks here and there, but likely a tough player to stash."
Laquon Treadwell MIN (6),52,11.03,105.57,4.5,TIER 7,,TIER 7,"Draft Twitter's no.1 WR from the 2016 class. But ultimately the fourth WR taken in the draft. The landing spot is great and terrible at the same time. Treadwell comes in to a position of being the man. Teddy Bridgewater hasn't shown the ability to sustain any pass catchers as a true fantasy asset. The question can be asked, was this on Teddy or on the rest of the offense. Minnesota must believe it's on the rest of the offense by grabbing Treadwell in the first round. A weekly TD threat, but likely to be inconsistent this year."
Corey Coleman CLE (13),53,9.07,106.87,5.5,TIER 7,,TIER 7,"Many believe the landing spot is questionable. While it may not seem ideal, let us not forget a one Josh Gordon managed to be the best fantasy WR on the Browns, so don't let the past of the team destroy your opinion of Coleman. He's an absolute playmaker, and perhaps the most dominant player from the 2016 draft once the ball is in his hands. Travis Benjamin, the teams top WR from last year is gone, leaving a massive target vacuum. Expect Coleman to step into a very large offensive role starting Week 1."
Kendall Wright TEN (13),55,0.00,102.73,4.3,TIER 7,,TIER 7,"Wright looked like he could be on his way back into the good graces of fantasy players before going down with injury. A decent PPR type safety valve for Mariota, he has the possibility of seeing a decent number of targets. His upside will be capped by a lack of scoring and the 'exotic smashmouth' offense, but he's interesting at the least."
Rishard Matthews TEN (13),54,14.05,106.13,5.3,TIER 8,,TIER 8,"Matthews was a pretty big fantasy surprise last year. He managed to keep hyped rookie and first round pick DaVante Parker at bay. Of the 10 full games he played last year, he basically only crapped the bed in two of them. This offseason he was picked up by the Titans. He should automatically become a starter and will see his share of the targets. He's being abandoned on in drafts and could be the savvy pickup from that WR core."
Rueben Randle PHI (4),56,0.00,103.07,5.7,TIER 8,,TIER 8,"ROOBS! Randle is basically a fantasy landmine, the kind once you stand on it you can't move because you know as soon you do he's gonna have an explosive game. This trap is best left alone. If he lures you in again it will be because he's now on the Eagles and the team hasn't seem to found it's WR1. Matthews may or may not simply be a glorified slot WR and Agholor underwhelmed in terrific fashion. The mantra of those that draft Roobs - Abandon all hope 'ye who enter."
Chris Hogan NE (9),57,13.07,95.33,6,TIER 8,,TIER 8,"Hogan was given a decent contract from the Pats after the Bills surprisingly decided not to match the free agent offer. Hogan should take over immediately for Brandon Lafell as the WR2 and deep threat. This has been a very productive fantasy role, even for Lafell a few years ago. Hogan is being drastically overlooked and holds some nice late round upside."
Sammie Coates PIT (8),58,11.07,97.03,6,TIER 8,,TIER 8,The sophomore could see a huge jump in playing time with Martavis Bryant getting himself suspended for the year. He's a very athletically gifted player and will be a name to watch over training camp and the preseason. He's being drafted after Markus Wheaton and can very realistically outperform him.
Tavon Austin LA (8),59,11.01,95.17,4.83,TIER 8,,TIER 8,"Tavon 'The Gadget' Austin finished the year as a WR2. That's right, a top-24 WR, essentially on the back of four great games. If you played him during any of those weeks, you felt like a genius. He's just so inconsistent and on a low-scoring offense to really be given a serious thought to be on your fantasy roster."
Mike Wallace BAL (8),60,14.03,95.07,7.33,TIER 8,,TIER 8,"Wallace now finds himself on his fourth team in five years. He was an interesting signing for the Ravens as his best attributes are the best attributes of Rookie-Sophmore Breshad Perriman. The team was forced into a bad position from injuries last year, and clearly they don't want that to happen again. But Wallace's true role on the offense is still a bit of a mystery."
Ted Ginn CAR (7),61,0.00,95.03,5.3,TIER 8,,TIER 8,"Ginn was forced into a much larger offensive role than the Panthers had planned when their WR1 Kelvin Benjamin went down in training camp with a torn ACL.  He responded to the call and was the most productive WR on the team. Before last season, Ginn had scored 11 career receiving touchdowns. He scored 10 in 2015. On only 44 receptions. He's worth a late round flier but he's unlikely to have anywhere near the role he had last year."
Phillip Dorsett IND (10),62,13.05,93.87,5.63,TIER 8,,TIER 8,"Dorsett was one of the strangest picks in last year's NFL draft, as he compared to TY Hilton, who was already on the Colts. He spent last year buried on the depth chart and dealing with injury. He has moved up the chart by default with the absence of Andre Johnson. Things also look up with the information the Colts look to move to more three wide receiver sets. The ceiling will be limited for Dorsett as long as Moncrief and Hilton remain healthy."
Pierre Garcon WAS (9),63,14.04,81.23,6.7,TIER 8,,TIER 8,"At this point we know for sure who Garcon is. He will get you around 700-800 yards and 5 or so TDs. At this point, not a guy you really want on your roster considering the absence of upside. Washington spent their first pick on Josh Doctson. Doctson will be a threat to take over for Garcon the entire season, and it won't be a surprise if that happens sooner than later."
Tyler Boyd CIN (9),64,14.02,85.17,6.03,TIER 8,,TIER 8,"Boyd, similar to Will Fuller, gets to plug into a solid offense that already has an elite WR option. Cinci has a lot of targets to makeup as they lost Sanu and Marvin Jones this year. Boyd could be a day one starter if he can beat out veteran Brandon Lafell, but it's a long path to see him in a starting fantasy roster anytime soon."
Breshad Perriman BAL (8),65,14.06,62.53,6.97,TIER 8,,TIER 8,"Perriman found himself in the mile long list of Baltimore injuries. He looks to establish himself as the no.1 option for the Ravens with Steve Smith coming off of injury as well. Perriman has the physical tools to be a very interesting WR. Extreme speed (a 4.24 at his pro day) combined with Joe Flacco's arm and Marc Trestman's offense could turn into a high yield fantasy situation. We saw Torrey Smith have some very productive seasons in Baltimore, look for Perriman to provide a great late round value."
Steve Smith BAL (8),67,10.06,80.33,8.37,TIER 8,,TIER 8,"Smith is simply a beast. Written off again this year, he looked like he would duplicate on his monster 2014 season. The only thing that can stop Smith is catastrophic injury, and that came in the form of a double ruptured achilles tendon. Smith had announced earlier in the year he would be retiring, but Smith decided an injury wouldn't take him out. An achilles injury is extremely difficult to come back from, even in the prime of an athlete's career. Monitor his health status. He could turn into a second half player you want to acquire."
Nelson Agholor PHI (4),67,14.1,77.33,5.7,TIER 8,,TIER 8,"Agholor was gifted/cursed with the expectations to produce similar to previous wide receivers in Chip Kelly's offense. Unfortunately, Agholor was not up to the task. Technically Philly's no.1 WR as far as snaps, he would frequently get the oppositions best outside corner. Poor production and injury have left fantasy players abandoning Agholor and not even looking back to see if he's ok. Now in a brand new offense, Agholor's outcome is murky and meh."
Jeff Janis GB (4),67,0.00,69.77,7.37,TIER 8,,TIER 8,"Green Bay is a team to watch when it comes to their WR3. Davante Adams was underwhelming in his chances last year, TY Montgomery and Jared Abbrederis each showed a little bit. But none of the backup WRs had a game anywhere close to the game that Janis had in the playoff game against Arizona. The metrics community has always swooned for Janis. But there's something going on that we don't know about, dropping him to the 7th round, keeping him off the field even when it's clear that Adams stinks. Janis is worth the late round flier."
Will Fuller HOU (9),67,14.04,75.67,7.2,TIER 8,,TIER 8,"A pretty cushy landing spot for Fuller. On the Texans he won't have to carry the burden like Coleman or Treadwell right out the gate. He can let Hopkins draw the coverage while Fuller goes to work. The upside for Fuller, the team looks to have gone all in on a higher powered offense bringing in Miller/Osweiler/Fuller. The downside, Fuller has been compared to Ted Ginn...."
Brandon LaFell CIN (9),71,0.00,68,5,TIER 8,,TIER 8,"After a very strong season with the Patriots, there were actually some expectations for Lafell last year. Unfortunately he started the season on unable to play due to injury. When he finally got on the field, things were unpleasant to say the least. The Panthers version of LaFell showed up, and he was shown the door following the end of the season. He's got another opportunity with the Bengals, who have a pretty strong need in the WR area. Speaking for fantasy, it seems unlikely he will have an impact besides a couple touchdowns here and there."
Andrew Hawkins CLE (13),72,0.00,75.83,5,TIER 8,,TIER 8,
Josh Doctson WAS (9),73,14.04,75.97,6,TIER 8,,TIER 8,"A surprise pick for Washington in the draft. The team wasn't considered to be WR needy, so the fact they took Doctson here speaks loudly of their belief in the player. He has a few roadblocks in front of him for this season, namely DJax and Pierre Garcon. However, there is a possibility of one of those veterans being cut before the season, or being sat in favor of the explosive rookie."
Bruce Ellington SF (8),74,14.01,71.83,5,TIER 8,,TIER 8,"Bruce Ellington has had rave reviews in early training camp and is a clear starter for the Chip Kelley offense. With more plays being run per game in a Chip Kelley offense, and the absense of Anquan Bolden, there is an opportunity for some wide receiver to step up and make an impact on fantasy."
Terrelle Pryor CLE (13),66,0.00,81.5,8,TIER 9,,TIER 9,Pryor is an under the radar player who probably won't be drafted in most leagues. But his althetic ability is elite even by NFL standards and his opportunity might be as good as anyone in the league to break out. You could do a lot worse than taking a flier on Pryor at the back of your draft for high upside.
,,0.00,0.00,0.00,TIER 9,,TIER 9,
,,0.00,0.00,0.00,TIER 9,,TIER 9,
Jaelen Strong HOU (9),75,0.00,55.83,6.5,TIER 9,,TIER 9,Strong flashed a bit towards the end of last season. The flash wasn't enough to stop the Texans from spending their first round pick on a WR as well as taking Braxton Miller in the 3rd. Throw on top of that an offseason arrest for marijuana and Strong could find himself on the bench for a long time.
Jermaine Kearse SEA (5),76,0.00,56.17,3.25,TIER 9,,TIER 9,"Kearse went looking for a contract in free agency, but ended up back with Seattle. The positive: Kearse's numbers have steadily increased each season. The negative: Kearse could see himself behind Tyler Lockett in the pecking order."
Michael Thomas NO (5),77,12.02,71.43,6.7,TIER 9,,TIER 9,"Another rookie that hit the jackpot for a landing spot. When you play WR for the Saints, you have to be just awful at your job to have no fantasy value. Brees is still one of the top QBs in the league, and the Saints offense lets him gun it. Thomas will have to beat out Brandon Coleman to have any kind of real playing time this year, but there's a better chance of that happening than not."
Victor Cruz NYG (8),78,12.09,53.33,8.5,TIER 9,,TIER 9,"Cruz is now a few years removed from his horrifying primetime knee injury. He had said he was going to return last year until a calf injury ended up holding him out for the season. He says he will be ready to go this season, but is still working out on the side of practice. He's an interesting pick if he actually plays, but his return remains to be seen."
Brandon Coleman NO (5),79,0.00,66.5,6.83,TIER 9,,TIER 9,"Coleman gained some buzz as a rookie for the Saints, with Graham leaving town and Colston slowing down. Unfortunately, he was only able to put up 450 yards and two touchdowns. He fell clearly behind Willie Snead. Now Coleman has highly drafted rookie Michael Thomas coming into camp to take his spot. What you can't take away from Coleman is his 6'6"", 225lb frame."
Danny Amendola NE (9),80,0.00,65,6.67,TIER 9,,TIER 9,"The backup to Julian Edelman had a series of very solid games last season. But anyone expecting anything more from Amendola is in for disappointment as that is all he is. Not really worth a roster spot with Edelman healthy, to a must start if Edelman goes down."
"Anquan Boldin, FA",81,14.01,45.23,5,TIER 9,,TIER 9,
Eddie Royal CHI (9),82,0.00,42.83,4.5,TIER 9,,TIER 9,"Things lined up well for Royal last year. A return to the QB that made him fantasy relevant, and an injury to rookie Kevin White oppened up a lot of possible playing time. Royal was unable to do much with the time he had and then dealt with his own injuries. The magic isn't going ot return for Royal."
Chris Conley KC (5),83,0.00,42.27,4.5,TIER 9,,TIER 9,
Albert Wilson KC (5),84,0.00,30.5,3,TIER 9,,TIER 9,
Davante Adams GB (4),85,14.07,35.5,6,TIER 9,,TIER 9,"To quote Jason Moore, ""He STINKS!"". It's hard to come to any other conclusion after watching Adams last year. To be fair, he wasn't getting true WR1 help from Cobb, and the run game was a disaster with Eddie Lacy. So perhaps he was a victim of circumstance. It won't be surprising to see Green Bay go a different direction with the offense and show Adams to the bench."
Jamison Crowder WAS (9),86,0.00,27.83,2,TIER 9,,TIER 9,
Steve Johnson SD (11),87,0.00,0.00,0.00,TIER 9,,TIER 9,Stevie Johnson is a guy we like around here and wish he could stay healthy. Sad to see him missing the 2016 season.
Cole Beasley DAL (7),87,0.00,26.17,4,TIER 9,,TIER 9,
Kenny Stills MIA (8),89,0.00,21,5,TIER 9,,TIER 9,
Devin Smith NYJ (11),90,0.00,18.17,5,TIER 9,,TIER 9,
Justin Hardy ATL (11),91,0.00,18.5,3,TIER 9,,TIER 9,
Ty Montgomery GB (4),92,0.00,13.67,5,TIER 9,,TIER 9,
"Roddy White, FA",93,0.00,0.00,0.00,TIER 9,,TIER 9,
"Malcom Floyd, FA",94,0.00,0.00,0.00,TIER 9,,TIER 9,
Cody Latimer DEN (11),94,0.00,9.5,4,TIER 9,,TIER 9,
"Marques Colston, FA",96,0.00,0.00,0.00,TIER 9,,TIER 9,
"James Jones, FA",97,0.00,0.00,0.00,TIER 9,,TIER 9,
Philly Brown CAR (7),98,0.00,0.00,0.00,TIER 9,,TIER 9,
Marqise Lee JAC (5),99,0.00,0.00,0.00,TIER 9,,TIER 9,
Kenny Britt LA (8),100,0.00,0.00,0.00,TIER 9,,TIER 9,
Brian Quick LA (8),101,0.00,0.00,0.00,TIER 9,,TIER 9,
Nate Washington NE (9),102,0.00,0.00,0.00,TIER 9,,TIER 9,
Cecil Shorts HOU (9),103,0.00,0.00,0.00,TIER 9,,TIER 9,
"Andre Johnson, FA",104,0.00,0.00,0.00,TIER 9,,TIER 9,
Charles Johnson MIN (6),105,0.00,0.00,0.00,TIER 9,,TIER 9,
Jarius Wright MIN (6),106,0.00,0.00,0.00,TIER 9,,TIER 9,
"Dwayne Bowe, FA",107,0.00,0.00,0.00,TIER 9,,TIER 9,
"Jerricho Cotchery, FA",108,0.00,0.00,0.00,TIER 9,,TIER 9,
"Reggie Wayne, FA",109,0.00,0.00,0.00,TIER 9,,TIER 9,
"Stedman Bailey, LA",110,0.00,0.00,0.00,TIER 9,,TIER 9,
"Greg Jennings, FA",111,0.00,0.00,0.00,TIER 9,,TIER 9,
Taylor Gabriel CLE (13),112,0.00,0.00,0.00,TIER 9,,TIER 9,
Josh Huff PHI (4),113,0.00,0.00,0.00,TIER 9,,TIER 9,
Cordarrelle Patterson MIN (6),114,0.00,0.00,0.00,TIER 9,,TIER 9,
"Brian Hartline, FA",115,0.00,0.00,0.00,TIER 9,,TIER 9,
